Smiles,Name,Activity Source,Activity Type,Classification,Reported_Value
s1c(nc(C)c1C(=O)[O-])-c1cc(C#N)c(OCC(C)C)cc1,Febuxostat,Miyata_2016,IC50 (uM),1,0.000000027
O=C(Nc1cc(Nc2nc(ccn2)-c2cccnc2)c(cc1)C)c1ccc(cc1)C[NH+]1CC[NH+](CC1)C,imatinib Imatinib mesylate,D'Cunha_2016 Matsson_2007,IC50 (uM) reported by Montanari_2014,1,0.00000094
O(C)c1cc(OC)cc(OC)c1C(=O)\C=C\c1ccc(OC)cc1OC,"2,2',4,4',6'-Pentamethoxychalcone",Valdameri_2012,%inhibition at 10 uM,1,0.543
O(C)c1cc(OC)cc(OC)c1C(=O)\C=C\c1c(OC)cccc1OC,"2,2',4',6,6'-Pentamethoxychalcone",Valdameri_2012,%inhibition at 10 uM,0,0.157
O(CC)c1cc(OCC)cc(OCC)c1C(=O)\C=C\c1c(OCC)cc(OCC)cc1OCC,"2,2',4, 4',6,6'-Hexaethoxychalcone",Valdameri_2012,%inhibition at 10 uM,1,0.55
O(C)c1cc(cc(OC)c1)\C=C\C(=O)c1ccc(OC)cc1O,"2'-Hydroxy-3,4',5-trimethoxychalcone",Valdameri_2012,%inhibition at 10 uM,1,0.632
O(C)c1c(OC)c(OC)ccc1\C=C\C(=O)c1ccc(OC)cc1O,"2'-Hydroxy-4,4',5,6-tetramethoxychalcone",Valdameri_2012,%inhibition at 10 uM,1,0.597
O=C[C@@H](NC(=O)N(N(C)C)Cc1ccccc1)Cc1ccccc1,(S)-1-Benzyl-3-(1-benzyl-2-oxo-ethyl)-1-dimethylamino-urea,Gros_2013,%inhibition at 10uM,0,0.081
O=C[C@@H](NC(=O)N(N1CCCCC1)Cc1ccccc1)Cc1ccccc1,(S)-1-Benzyl-3-(1-benzyl-2-oxo-ethyl)-1-piperidin-1-yl-urea,Gros_2013,%inhibition at 10uM,0,0.003
O1CCN(N(Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C=O)CC1,(S)-1-benzyl-1-morpholino-3-(1-oxo-3-phenylpropan-2-yl)-urea,Gros_2013,%inhibition at 10uM,0,0.033
Oc1ccc(cc1)C[C@H](NC(=O)N(N1CCCCC1)Cc1ccccc1)C=O,(S)-1-Benzyl-3-(1-(4-hydroxy)benzyl-2-oxo-ethyl)-1-piperidin-1-yl-urea,Gros_2013,%inhibition at 10uM,0,0.025
Oc1cc(ccc1)CN(N1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C=O,(S)-1-(3-hydroxy-benzyl)-3-(1-benzyl-2-oxo-ethyl)-1-piperidin-1-yl-urea,Gros_2013,%inhibition at 10uM,0,0.084
O(C)c1cc(ccc1)CN(N1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C=O,(S)-1-(3-methoxy-benzyl)-3-(1-benzyl-2-oxo-ethyl)-1-piperidin-1-yl-urea,Gros_2013,%inhibition at 10uM,0,0.081
O=C[C@@H](N(Cc1ccccc1)C(=O)N(N1CCCCC1)Cc1ccccc1)Cc1ccccc1,"(S)-1,3-dibenzyl-1-(1-oxo-3-phenylpropan-2-yl)-3-(piperidin-1-yl)urea",Gros_2013,%inhibition at 10uM,0,0.088
